zone_id,zone_name,forecast_timestamp,hour,predicted_demand_kw,feeder_capacity_kw,grid_headroom_kw,is_peak_risk,recommended_charging_window,typical_peak_window,high_priority
Z001,Whitefield,2024-09-01 00:00:00,0,22.2,1470,1447.8,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 01:00:00,1,17.78,1470,1452.22,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 02:00:00,2,15.94,1470,1454.06,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 03:00:00,3,14.2,1470,1455.8,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 04:00:00,4,13.45,1470,1456.55,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 05:00:00,5,12.85,1470,1457.15,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 06:00:00,6,19.35,1470,1450.65,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 07:00:00,7,22.58,1470,1447.42,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 08:00:00,8,23.16,1470,1446.84,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 09:00:00,9,27.37,1470,1442.63,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 10:00:00,10,31.42,1470,1438.58,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 11:00:00,11,34.91,1470,1435.09,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 12:00:00,12,35.38,1470,1434.62,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 13:00:00,13,36.02,1470,1433.98,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 14:00:00,14,35.73,1470,1434.27,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 15:00:00,15,38.1,1470,1431.9,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 16:00:00,16,38.62,1470,1431.38,0,00:00-04:00,18:00-23:00,True
Z001,Whitefield,2024-09-01 17:00:00,17,39.67,1470,1430.33,0,00:00-04:00,18:00-23:00,True
